x,T_SST,T_Cu,T_PTFE,T_SBS,dT,T_average
0.0,293.0,293.0,293.0,293.0,0.0,293.0
0.0033333333333333335,292.2099207582109,292.209930534516,292.20993615270777,292.20991941982015,-1.3383907457864552e-06,292.2099267163137
0.006666666666666667,291.42005944471504,291.42006861118415,291.42007436279516,291.42005794289287,-1.5018221688478661e-06,291.4200650903968
0.01,290.6304015355556,290.6304091295229,290.63041509606546,290.630400828443,-7.071126333357824e-07,290.63040664739674
0.013333333333333334,289.8409330595402,289.8409390147585,289.84094536350165,289.84093381144066,7.519004725509149e-07,289.84093781231024
0.016666666666666666,289.051640203533,289.0516445321884,289.0516513800328,289.0516428631467,2.659613699051988e-06,289.05164474472525
0.02,288.2625092751838,288.2625119921864,288.2625194183406,288.2625141426991,4.867515315254423e-06,288.26251370710247
0.023333333333333334,287.4735266986885,287.47352781589757,287.47353587375994,287.4735339729,7.27421149804286e-06,287.4735310903115
0.02666666666666667,286.6846790131106,286.6846785397489,286.68468726512816,286.6846888237082,9.810597589421377e-06,286.684683410424
0.030000000000000002,285.8959528705794,285.89595081393173,285.895960230663,285.8959653002041,1.2429624746346235e-05,285.89595730384457
0.03333333333333333,285.1073350342445,285.1073314001752,285.1073415239556,285.1073501335491,1.5099304619070608e-05,285.10733952298114
0.03666666666666667,284.3188123760652,284.31880716937786,284.31881801038503,284.31883017400014,1.779793495870763e-05,284.318816932457
0.04,283.53037187450326,283.5303650991875,283.5303766638683,283.5303923853413,2.051083805554299e-05,283.53037650572514
0.043333333333333335,282.74200061216754,282.7419922715692,282.74200456386217,282.74202384030184,2.322813429600501e-05,282.74200532197517
0.04666666666666667,281.95368577344067,281.9536758703786,281.95368889254814,281.9537117166619,2.5943221260149585e-05,281.95369056325734
0.05,281.1654146421119,281.16540317895925,281.1654169321666,281.1654432938463,2.8651734396589745e-05,281.165419511771
0.05333333333333334,280.37717459902774,280.37716157776805,280.3771760624602,280.37720594986445,3.135083670713357e-05,280.3771795472801
0.05666666666666667,279.5889531197704,279.588938542036,279.5889537582123,279.58898715850404,3.4038733645047614e-05,279.5889581446307
0.060000000000000005,278.80073777236987,278.8007216394696,278.8007375868632,278.80077448671125,3.671434137686447e-05,278.80074287135346
0.06333333333333334,278.01251621505315,278.01249852799157,278.0125152061935,278.01255559211324,3.937706009082831e-05,278.0125213853379
0.06666666666666667,277.2242761940318,277.22425695352246,277.22427436206624,277.2243182206506,4.202661881436143e-05,277.22428143256775
0.07,276.43600554132917,276.4359847478043,276.4360028862235,276.43605020429857,4.466296940108805e-05,276.4360108449139
0.07333333333333333,275.64769217264757,275.64766982626514,275.64768869413297,275.64773945886196,4.72862143965358e-05,275.6476975379769
0.07666666666666667,274.8593240852743,274.8593001859232,274.8593197828784,274.85937398183165,4.9896557356987614e-05,274.8593295089769
0.08,274.0708893560271,274.07086390333035,274.07088422909624,274.0709418502958,5.249426868658702e-05,274.0708948346874
0.08333333333333334,273.28237613923676,273.2823491325549,273.2823701869506,273.2824312189003,5.507966352524818e-05,273.2823816694106
0.08666666666666667,272.493772664767,272.4937441031994,272.4937658861486,272.4938303178518,5.765308480931708e-05,272.49377824299165
0.09000000000000001,271.70506723606997,271.7050371184566,271.70505962999283,271.70512745096346,6.0214893494503485e-05,271.7050728588707
0.09333333333333334,270.9162482282762,270.91621655319875,270.91623979346906,270.9163109937376,6.276546145045359e-05,270.9162538921704
0.09666666666666668,270.12730408631927,270.12727085210184,270.12729482136945,270.12736939148493,6.530516566272127e-05,270.1273097878189
0.1,269.3382233230915,269.33818852780064,269.3382132264463,269.3382911574772,6.783438573165768e-05,269.3382290587039
0.10333333333333335,268.54899451763197,268.54895815907724,268.5489835876001,268.54906487113317,7.035350120077055e-05,268.5490002838606
0.10666666666666667,267.7596063133447,267.75956838907837,267.7595945480971,267.7596791762352,7.286289047669925e-05,267.7596121066888
0.11,266.9700474162457,266.9700079235628,266.9700348138158,266.970122779176,7.536293031762398e-05,266.9700532332
0.11333333333333334,266.18030659323847,266.18026552917615,266.1802931515218,266.18038444723265,7.785399418480665e-05,266.18031243029225
0.11666666666666667,265.3903726704163,265.3903300317535,265.390358387171,265.39045300686945,8.03364531520856e-05,265.39037852405255
0.12000000000000001,264.60023453139127,264.60019031464725,264.6002194042362,264.60031734206586,8.281067459847691e-05,264.60024039808513
0.12333333333333334,263.80988111564716,263.80983531708154,263.80986514206256,263.8099663926703,8.527702311766916e-05,263.80988699186537
0.12666666666666668,263.01930141691713,263.0192540325283,263.0192845942432,263.0193891527776,8.773586046117998e-05,263.0193072991166
0.13,262.228484481585,262.2284355071089,262.22846680702133,262.2285746691301,9.018754514045213e-05,262.2284903662113
0.13333333333333333,261.4374194071074,261.43736883801597,261.4374008777114,261.4375120395404,9.263243299528767e-05,261.4374252905938
0.1366666666666667,260.64609534045815,260.6460431719581,260.6460759531446,260.64619041133517,9.507087702331773e-05,260.64610121922397
0.14,259.8545014765924,259.8544477036233,259.8544812281315,259.85459897982014,9.750322772106301e-05,259.8545073470418
0.14333333333333334,259.06262705693007,259.06257167416214,259.0626059439466,259.06272698676344,9.992983336815087e-05,259.0626329154506
0.14666666666666667,258.27046136785816,258.2704043696906,258.2704393868297,258.27056371889836,0.00010235104019784558,258.2704672108192
0.15000000000000002,257.47799373925005,257.47793511980854,257.47797088650555,257.4780985064424,0.00010476719234020493,257.4779995630016
0.15333333333333335,256.68521354300236,256.68515329613683,256.6851898147206,256.685320721635,0.00010717863261788807,256.6852193438737
0.15666666666666668,255.89211019158665,255.89204831086843,255.89208558379462,255.8922197772887,0.00010958570203456475,255.89211596588459
0.16,255.09867313661732,255.09860961533624,255.09864764518747,255.0987851253576,0.00011198874028650607,255.09867888062468
0.16333333333333333,254.30489186743227,254.30482669859413,254.30486548808184,254.3050062555184,0.00011438808613206675,254.30489757740665
0.16666666666666669,253.51075590968813,253.5106890860111,253.51072863797583,253.51087269376572,0.00011678407759063703,253.51076158186018
0.17,252.71625482396774,252.71618633787926,252.71622665529253,252.71637400101952,0.00011917705177211246,252.71626045453976
0.17333333333333334,251.92137820439933,251.9213080480322,251.92134913399744,251.9214997717442,0.00012156734487689391,251.9213837895433
0.17666666666666667,251.1261156772856,251.12604384247464,251.1260857002282,251.12623963257954,0.0001239552939296118,251.126121213142
0.18000000000000002,250.33045689974514,250.33038337802267,250.33042601093604,250.3305832409802,0.00012634123504540185,250.33046238242102
0.18333333333333335,249.534391558361,249.5343163409534,249.53435975253382,249.53452028386596,0.00012872550496467738,249.53439698392856
0.18666666666666668,248.73790936783922,248.73783244566178,248.7378766395542,248.7380404762797,0.00013110844048469517,248.73791473233373
0.19,247.94100006967463,247.94092143332716,247.94096641331637,247.94113356005377,0.00013349037914167639,247.94100536909298
0.19333333333333336,247.14365343082332,247.14357307058538,247.14361884059701,247.14378930248301,0.00013587165969397574,247.14365866112217
0.19666666666666668,246.3458592423822,246.34577714820801,246.34582371231096,246.34599749500387,0.0001382526216673341,246.34586439947626
0.2,245.54760731827344,245.54752347978626,245.54757084219457,245.54774795187907,0.00014063360563909555,245.54761239803332
0.20333333333333334,244.74888749393352,244.7488019004203,244.74885006549482,244.7490305088874,0.00014301495386348506,244.748892492184
0.2066666666666667,243.94968962500607,243.94960226541147,243.94965123766255,243.94983502201657,0.00014539701049898213,243.94969453752418
0.21000000000000002,243.15000358603865,243.149914448959,243.14996423304862,243.15015136616026,0.00014778012160832077,243.15000840855163
0.21333333333333335,242.34981926918093,242.34972834285753,242.3497789436016,242.349969433816,0.00015016463507322442,242.349823997364
0.21666666666666667,241.54912658288484,241.54903385519773,241.5490852775683,241.54927913378654,0.00015255090170285257,241.54913121235936
0.22,240.74791545060586,240.74782090906652,240.7478731581951,240.74807038988075,0.00015493927489274029,240.74791997693706
0.22333333333333336,239.94617580950344,239.94607944124752,239.94613252242723,239.94633313961435,0.00015733011090901527,239.94618022819813
0.22666666666666668,239.14389760914128,239.14379940092095,239.14385331960966,239.14405733291065,0.00015972376937156696,239.1439019156456
0.23,238.34107081018587,238.34097074836222,238.34102551018532,238.3412329307992,0.0001621206133393116,238.34107499988318
0.23333333333333334,237.53768538310268,237.5375834536371,237.53763906439082,237.53784990411185,0.00016452100916808376,237.5376894513106
0.2366666666666667,236.73373130684914,236.73362749529485,236.73368396094932,236.7338982321769,0.0001669253277611915,236.73373524881754
0.24000000000000002,235.92919856756342,235.92909285905657,235.9291501857594,235.9293679015073,0.0001693339438872954,235.92920237847164
0.24333333333333335,235.12407715724868,235.12396953649875,235.12402773057846,235.12424890448594,0.0001717472372604334,235.12408083220296
0.24666666666666667,234.31835707245156,234.318247523732,234.31830659170126,234.3185312380437,0.00017416559214211702,234.31836060648214
0.25,233.5120283129338,233.51191682007155,233.511976768632,233.51220490233206,0.00017658939825082598,233.51203170099234
0.25333333333333335,232.705080880337,232.70496742670235,232.70502826274782,232.70525989938767,0.00017901905067674306,232.7050841172937
0.2566666666666667,231.89750477683947,231.8973893453348,231.89745107595564,231.8976862317893,0.00018145494982491073,231.8975078574798
0.26,231.0892900038025,231.0891725768511,231.08923520933837,231.0894739013053,0.00018389750280789485,231.08929292282428
0.26333333333333336,230.28042656040853,230.28030711994228,230.2803706617926,230.2806129075313,0.00018634712276366372,230.28042931241868
0.26666666666666666,229.4709044422871,229.4707829697346,229.47084742865445,229.47109324651677,0.00018880422967981758,229.4709070217982
0.27,228.66071364012925,228.66059011640291,228.66065550031405,228.66090490938032,0.0001912692510757097,228.66071604155664
0.2733333333333334,227.84984413829034,227.8497185437729,227.84978486081656,227.85003788091166,0.00019374262132032527,227.84984635594788
0.27666666666666667,227.038285913377,227.03815822790736,227.03822548645047,227.0384821381601,0.0001962247831102104,227.03828794147375
0.28,226.22602893282146,226.22589913568086,226.2259673443208,226.2262276490085,0.00019871618704314642,226.2260307654579
0.2833333333333333,225.4130631534394,225.41293122333587,225.4130003909068,225.41326437073207,0.00020121729266975308,225.41306478460353
0.2866666666666667,224.599378519971,224.59924443502402,224.5993145706021,224.5995822485391,0.0002037285680955847,224.59937994353407
0.29000000000000004,223.78496496360464,223.78482870132865,223.7848998142388,223.78517121409612,0.00020625049148748076,223.78496617331706
0.29333333333333333,222.9698124004821,222.96967393776936,222.96974603759134,222.97002118403262,0.00020878355050513164,222.96981338996883
0.2966666666666667,222.15391073018338,222.15377004328704,222.15384313986246,222.15412205842674,0.00021132824335268197,222.15391149293993
0.30000000000000004,221.3372498341913,221.33710689870642,221.33718100214523,221.3374637192702,0.00021388507889241737,221.3372503635783
0.30333333333333334,220.51981957433387,220.51967436517884,220.5197494858673,220.5200360289114,0.00021645457752583752,220.51981986357282
0.3066666666666667,219.70160979120354,219.70146228259975,219.70153843120696,219.70182882847473,0.00021903727119365612,219.70160983337124
0.31,218.88261030255205,218.8824604680036,218.88253765549013,218.88283193625603,0.0002216337039726568,218.88261009057544
0.31333333333333335,218.06281090166053,218.06265871393288,218.0627369515584,218.063035146094,0.00022424443346835687,218.06281042831145
0.3166666666666667,217.24220135568194,217.24204678677907,217.24212608611123,217.2424282257119,0.00022687002996235606,217.24220061357104
0.32,216.42077140395614,216.4206144250976,216.4206947980204,216.42100091503423,0.00022951107808921734,216.42077038552708
0.32333333333333336,215.5985107562956,215.59835133789235,215.59843279661573,215.5987429244726,0.0002321681769785755,215.59850945381908
0.32666666666666666,214.7754090912413,214.7752472028701,214.7753297599393,214.77564393318215,0.00023484194085199306,214.7754074968082
0.33,213.95145605428507,213.9512916646629,213.95137533296813,213.95169358728498,0.0002375329999040332,213.95145415980028
0.33333333333333337,213.12664125606054,213.12647433301666,213.12655912580388,213.1268814980612,0.00024024200067174206,213.12663905323558
0.33666666666666667,212.3009542704982,212.30078478094578,212.30087071182714,212.30119724010513,0.00024296960691572167,212.30095175084406
0.34,211.47438463294478,211.47421254285143,211.4742996258168,211.4746303494453,0.0002457165005296247,211.47438178776457
0.3433333333333334,210.64692183824525,210.64674711260176,210.64683536203015,210.6471703216268,0.00024848338154015437,210.64691865862596
0.3466666666666667,209.8185553387846,209.8183779415735,209.81846737224492,209.81880660975446,0.0002512709698692106,209.81855181558936
0.35000000000000003,208.98927454249056,208.9890944366516,208.9891850637603,208.9895286224958,0.00025408000524862473,208.98927066634957
0.35333333333333333,208.15906881079175,208.1588859581875,208.1589777973549,208.15932572204088,0.0002569112491244141,208.15906457209377
0.3566666666666667,207.32792745653398,207.3277418179131,207.32783488520175,207.32818722201813,0.0002597654841451913,207.32792284541677
0.36000000000000004,206.49583974184912,206.49565127680845,206.49574558873596,206.4961023853652,0.00026264351606641867,206.49583474818968
0.36333333333333334,205.66279487597683,205.66260354292194,205.66269911647584,205.6630604221515,0.00026554617465990304,205.66278948938154
0.3666666666666667,204.82878201303743,204.82858776914088,204.82868462179488,204.82905048735182,0.00026847431439591674,204.82877622283127
0.37000000000000005,203.9937902497529,203.993593050911,203.99369120064057,203.99406167856807,0.000271428815182162,203.99378404496812
0.37333333333333335,203.15780862311428,203.15760842390256,203.15770788920213,203.15808303369846,0.00027441058418276043,203.15780199247934
0.3766666666666667,202.32082610799446,202.3206228616206,202.3207236615211,202.32110352855133,0.00027742055686985623,202.32081903992187
0.38,201.48283161470414,201.48262527295822,201.48272742704575,201.4831120744014,0.00028045969725098985,201.4828240972774
0.38333333333333336,200.64381398648678,200.64360449969075,200.64370802812567,200.64409751548678,0.00028352900000072623,200.64380600744752
0.3866666666666667,199.80376199695294,199.80354931390696,199.80365423744405,199.80404862644477,0.00028662949182489683,199.80375354368718
0.39,198.9626643474509,198.96244841537697,198.96255475538612,198.9629541096828,0.000289762231915347,198.9626554069742
0.39333333333333337,198.12050966437013,198.1202904288546,198.12039820734316,198.12080259268453,0.00029292831439420297,198.1205002233131
0.39666666666666667,197.27728649637686,197.2770639013085,197.27717314094397,197.2775826252463,0.00029612886945074024,197.2772765409689
0.4,196.4329833115779,196.4327572990846,196.4328680232186,196.43328267664256,0.0002993650646487822,196.43297282763092
0.4033333333333334,195.58758849461145,195.58735900499337,195.5874712376868,195.5878911327183,0.0003026381068593764,195.5875774675025
0.4066666666666667,194.74109034366035,194.7408573153201,194.7409710813693,194.74139629290462,0.00030594924427873593,194.7410787583136
0.41000000000000003,193.8934770673874,193.89324043675694,193.89335576172144,193.8937863671555,0.00030929976810512017,193.8934649082553
0.4133333333333334,193.04473678178758,193.04449648325235,193.04461339348333,193.0450494728028,0.0003126910152104756,193.0447240328315
0.4166666666666667,192.194857506956,192.19461347277448,192.1947319954454,192.19517363132593,0.00031612436993100346,192.19484415162546
0.42000000000000004,191.3438271637674,191.34357932398785,191.3436994871261,191.3441467650347,0.0003196012673072346,191.343813184979
0.42333333333333334,190.49163357046478,190.49138185283758,190.49150368535857,190.49195669366134,0.00032312319655147803,190.49161895058057
0.4266666666666667,189.6382644391534,189.6380087690395,189.63813230078202,189.63859113085823,0.0003266917048279083,189.6382491599583
0.43000000000000005,188.78370737219717,188.7834476724721,188.78357293423622,188.7840376805988,0.0003303084016295088,188.78369141487607
0.43333333333333335,187.92794985851324,187.9276860494667,187.92781307305432,187.92828383347842,0.0003339749651729562,187.92793320362819
0.4366666666666667,187.07097926976178,187.07071126899285,187.07084008725127,187.07131696291222,0.00033769315044196446,187.07096189722952
0.44,186.21278285642734,186.21251057873522,186.2126412256047,186.21312432122647,0.0003414647991348829,186.21276474549842
0.44333333333333336,185.35334774378674,185.35307110105862,185.35320361162408,185.35369303564048,0.0003452918537334426,185.3533288730275
0.4466666666666667,184.49266092775918,184.49237982887345,184.49251423942076,184.4930101041365,0.0003491763773126877,184.49264127504748
0.45,183.6307092706282,183.63042362149923,183.63055996955748,183.63106239121197,0.0003531205837816742,183.6306888132242
0.45333333333333337,182.76747949858716,182.76718920129753,182.76732752531646,182.76783662349186,0.0003571249046956382,182.76745821217327
0.4566666666666667,181.90295819336595,181.90266314675753,181.90280348653488,181.90331938507944,0.0003611917134946907,181.90293605293442
0.46,181.03713178952307,181.03683188887595,181.0369742856174,181.03749711290618,0.00036532338310735213,181.03710876923066
0.4633333333333334,180.169986569641,180.16968170649164,180.1698262028574,180.1703560919584,0.00036952231741338437,180.16996264273712
0.4666666666666667,179.30150865938487,179.30119872135703,179.30134536151462,179.3018824503577,0.0003737909728442901,179.30148379815353
0.47000000000000003,178.43168402241474,178.43136889304506,178.4315177227262,178.4320621542882,0.00037813187344681864,178.43165819811855
0.4733333333333334,177.5604984551432,177.56017801369836,177.56032908026265,177.56088100276705,0.0003825476238432657,177.5604716379678
0.4766666666666667,176.68793758133413,176.68761170261863,176.68776505512128,176.6883246222539,0.00038704091977592725,176.68790974033197
0.48000000000000004,175.81398684653624,175.81365540069024,175.81381108995583,175.8143784610941,0.00039161455785574617,175.8139579495691
0.48333333333333334,174.93863151234484,174.9382943646316,174.93845244333102,174.9390277837885,0.0003962714436624992,174.938601526024
0.4866666666666667,174.06185665048673,174.06151366106866,174.0616741838024,174.06225766508777,0.00040101460103869613,174.06182554011139
0.49000000000000005,173.18364713672085,173.1832981604233,173.1834611838092,173.1840529839017,0.00040584718084346605,173.18361486621376
0.49333333333333335,172.30398764454776,172.3036325306101,172.30379811337772,172.30439841701934,0.0004107724715822769,172.30395417638874
