x,T_SST,T_Cu,T_PTFE,T_SBS,dT,T_average
0.4966666666666667,171.42286263872242,171.4225012305359,171.4226694336261,171.4232784326333,0.00041579391088930606,171.42282793387943
0.5,170.54025636856178,170.53988850339047,170.5400593900638,170.54067728366113,0.00042091509934039095,170.5402203864193
0.5033333333333334,169.6561528610404,169.65577836971778,169.65595200567128,169.65657900085813,0.00042613981773342857,169.6561155593219
0.5066666666666667,168.77053591367348,168.77015462021774,168.77033107372182,168.77096738571882,0.00043147204533511285,168.77049724833296
0.51,167.88338908660768,167.883000808033,167.88318015003813,167.8838260025726,0.00043691596491157725,167.88334901181284
0.5133333333333334,166.99469569516953,166.99430024132343,166.99448254557652,166.9951381711775,0.00044247600797575615,166.99465416331174
0.5166666666666667,166.10443880328864,166.10403597625253,166.10422131951125,166.10488696024316,0.00044815695451916326,166.1043957648239
0.52,165.2126012151986,165.21219080879212,165.2123792710418,165.2130551791965,0.00045396399789865427,165.21255661855724
0.5233333333333333,164.31916546632954,164.31874726582964,164.3189389304842,164.3196253691411,0.00045990281157060053,164.3191192579461
0.5266666666666667,163.42411381468906,163.42368759643526,163.4238825505924,163.42457979437546,0.0004659796863961674,163.42406593902305
0.53,162.527428231944,162.52699376291073,162.52719209766562,162.52790043367247,0.00047220172848483344,162.5273786315482
0.5333333333333333,161.62909039419668,161.62864743154995,161.6288492423869,161.62956897133853,0.0004785771418482909,161.629039009868
0.5366666666666667,160.72908167244327,160.72862996308757,160.72883535037863,160.7295667880773,0.0004851156340350826,160.7290284434967
0.54,159.82738312269728,159.82692240282034,159.82713147247537,159.8278749516938,0.0004918289965019085,159.8273279874217
0.5433333333333333,158.9239754757577,158.92350547038387,158.92371833471677,158.92447420770048,0.0004987319427982584,158.92391837213972
0.5466666666666667,158.01883912659767,158.018359549165,158.01857632806784,158.0193449699166,0.00050584331893333,158.01877999343677
0.55,157.11195412334519,157.11146467531415,157.11168549787527,157.112467311198,0.0005131878528175093,157.11189290193315
0.5533333333333333,156.20330015582184,156.202800526241,156.20302553302247,156.20382095450734,0.0005207986854998126,156.20323679239817
0.5566666666666668,155.29285654213717,155.29234640797662,155.29257575448727,155.29338526464878,0.0005287225116035188,155.29279099231246
0.56,154.38060221802394,154.38008124395836,154.38031510484907,154.38113924013138,0.0005370221074372239,154.3805344517407
0.5633333333333334,153.4665157224771,153.4659835617891,153.4662221372315,153.4670615080534,0.0005457855762927011,153.4664457323878
0.5666666666666667,152.55057518611778,152.5500314808216,152.55027500590737,152.55113032380072,0.0005551376829373567,152.55050299916186
0.5700000000000001,151.6327583159553,151.63220269555754,151.63245145397985,151.6333235720773,0.000565256122001756,151.6326840093925
0.5733333333333334,150.7130423787534,150.7124744451768,150.7127287904972,150.7136187735189,0.0005763947654884305,150.71296609698658
0.5766666666666667,149.7914041864792,149.79082340445302,149.79108380109108,149.79199310185385,0.0005889153746352349,149.79132612346928
0.5800000000000001,148.8678201146309,148.86722508490803,148.8674922345824,148.86842343555955,0.0006033209286613328,148.86774021742022
0.5833333333333334,147.94226632434385,147.94165012577508,147.9419255730849,147.9428865467965,0.0006202224526532518,147.9421821425001
0.5866666666666667,147.01472024141063,147.0140409605558,147.0143304544159,147.01536001812937,0.0006397767187422687,147.01461291862793
0.5900000000000001,146.08516995530738,146.08416555185892,146.08449367888534,146.0858276421528,0.0006576868454146734,146.0849142070511
0.5933333333333334,145.1515897085138,145.15070987217706,145.1510229078288,145.1522297583493,0.000640049835510581,145.15138806171723
0.5966666666666667,144.21468442267553,144.21424466177996,144.2145044145032,144.2152832748323,0.0005988521567701355,144.21467919344775
0.6000000000000001,143.27706291102817,143.27663223371974,143.27688619609808,143.2776409965509,0.000578085522732863,143.27705558434923
0.6033333333333334,142.33843609137844,142.33795018127714,142.33821122413718,142.33901245473572,0.0005763633572826166,142.33840248788212
0.6066666666666667,141.39855819285276,141.3980108178635,141.39828329660747,141.39914588577733,0.0005876929245687279,141.39849954827525
0.61,140.45720894946857,140.45660270255266,140.45688861112654,140.45781616554484,0.000607216076275563,140.45712910717316
0.6133333333333334,139.51418933699563,139.5135278170893,139.51382814715168,139.51482087580146,0.0006315388058339977,139.51409154425951
0.6166666666666667,138.569319606475,138.56860622550303,138.5689214031642,138.5699779854887,0.000658379013685817,138.56920630515773
0.62,137.6224377990439,137.62167563834686,137.62200574174364,137.62312403204942,0.0006862330055241728,137.62231080279594
0.6233333333333334,136.67339843303924,136.67259025586188,136.6729351507167,136.67411256538767,0.0007141323484347595,136.67325910125138
0.6266666666666667,135.72207129801413,135.72121957709905,135.72157900733686,135.72281277300297,0.0007414749888425831,135.72192066386324
0.63,134.76834033166472,134.76744727163188,134.76782092114368,134.769108240884,0.000767909219291596,134.76817919133106
0.6333333333333334,133.8121025643041,133.81117011736987,133.8115576524159,133.81289581847946,0.0007932541753632449,133.81193153814232
0.6366666666666667,132.853267118687,132.85229699484543,132.8526980933426,132.85408456410408,0.0008174454170841727,132.8530866927448
0.64,131.89175425509063,131.89074792793795,131.8911622998648,131.89259475280187,0.000840497711237731,131.89156480892382
0.6433333333333334,130.92749445332737,130.92645316246774,130.92688056427392,130.92835693292554,0.0008624795981688749,130.92729627824863
0.6466666666666667,129.96042752493122,129.95935227567693,129.95979252066815,129.96131102095677,0.0008834960255512669,129.96022083555826
0.65,128.99050175015728,128.9893933110688,128.98984627710996,128.9914054266546,0.0009036764973302525,128.99028669124766
0.6533333333333333,128.01767303568084,128.01653193436485,128.01699756981614,128.01859620266714,0.0009231669862970193,128.01744968563224
0.6566666666666667,127.04190408998622,127.04073060747662,127.04120893598308,127.04284621439737,0.0009421244111535998,127.04167246196081
0.66,126.06316361441387,126.06195777838757,126.06244890294278,126.06412432726782,0.0009607128539528276,126.062923655753
0.6633333333333333,125.08142550868644,125.08018708570607,125.08069119227581,125.08240460964456,0.0009791009581192611,125.08117709907822
0.6666666666666667,124.09666809047347,124.09539657740297,124.09591393830291,124.0976655505987,0.0009974601252338289,124.0964110391945
0.67,123.1088733291861,123.10756794388104,123.10809892104363,123.10988929243858,0.001015963252484653,123.10860737163733
0.6733333333333333,122.1180260947178,122.11668576605811,122.11723081428288,122.11906087855597,0.001034783838164799,122.11775088840369
0.6766666666666667,121.12411342228002,121.12273677957317,121.12329644983296,121.12516751761996,0.001054095339938499,121.12382854232652
0.68,120.12712379481651,120.12570915657192,120.12628409943206,120.12819786552929,0.0010740707127752103,120.12682872908744
0.6833333333333333,119.12704644473554,119.12559180677428,119.12618277597414,119.12814132681274,0.0010948820771972123,119.12674058857418
0.6866666666666668,118.12387067687135,118.1223736997065,118.12298155595224,118.12498737736203,0.0011167004906837974,118.12355332747302
0.6900000000000001,117.11758521469035,117.11604321008018,117.1166689250989,117.11872491049441,0.0011396958040563732,117.11725556509096
0.6933333333333334,116.10817757179525,116.10658748834192,116.10723214924897,116.10934160838966,0.0011640365944032283,116.10783470444395
0.6966666666666667,115.09563345076792,115.09399185840043,115.09465667244015,115.09682334093839,0.0011898901704654463,115.09527633063672
0.7000000000000001,114.07993617132878,114.0782392444784,114.07892554420292,114.081153593978,0.001217422649219202,114.07956363849704
0.7033333333333334,113.06106612969606,113.05930962893862,113.06001887789813,113.0623129288002,0.001246799104137608,113.06067689133326
0.7066666666666667,112.0390002909051,112.03717954281056,112.03791334183568,112.04027847469038,0.0012781837852884337,112.03859291256043
0.7100000000000001,111.01371171570962,111.01182159060394,111.01258168477177,111.01502345612249,0.0013117404128735188,111.01328461180195
0.7133333333333334,109.98516912354224,109.98320401084888,109.9839922972322,109.98651675608541,0.0013476325431724945,109.98472054692718
0.7166666666666667,108.95333649286904,108.95129027365806,108.95210880996842,108.95472251687579,0.0013860240067486984,108.95286452334283
0.7200000000000001,107.91817270014481,107.91603871647445,107.91688973072118,107.91959977956117,0.0014270794163593337,107.91767523172541
0.7233333333333334,106.87963119846593,106.87740221905351,106.87828812035364,106.8811021632079,0.0014709647419692828,106.87910592527025
0.7266666666666667,105.83765973693963,105.83532791864855,105.83625130933487,105.83917758488717,0.001517847947539508,105.83710413745256
0.7300000000000001,104.79220012174497,104.78975696631603,104.79072065550685,104.79376802142843,0.001567899683465157,104.79161144124907
0.7333333333333334,103.74318801986233,103.74062432525248,103.74163134406203,103.74480931388996,0.0016212940276290055,103.7425632507667
0.7366666666666667,102.69055280649837,102.68785861211734,102.6889122307056,102.69223101576253,0.001678209264156294,102.68988866627097
0.7400000000000001,101.6342174573389,101.63138198239096,101.63248572907138,101.63595628602789,0.0017388286889854498,101.63351036370727
0.7433333333333334,100.57409848692905,100.57111006097203,100.57226774361902,100.57590182835551,0.0018033414264664316,100.57334452996889
0.7466666666666667,99.51010593470929,99.50695191943477,99.50816764945917,99.51197787794882,0.0018719432395357671,99.50930084538801
0.75,98.44214340053595,98.4388101016506,98.44008832084043,98.44408823784781,0.0019448373118535756,98.44128251521872
0.7533333333333334,97.37010813188617,97.3665806998317,97.36792621038813,97.37213036685954,0.0020222349733671763,97.36918635224139
0.7566666666666667,96.29389116539231,96.29015348348011,96.2915714816148,96.2959955217305,0.0021043563381937247,96.29290291305442
0.76,95.21337752587743,95.20941208422697,95.21090819772725,95.21556895668795,0.002191430810512429,95.2123166911299
0.7633333333333334,94.12844648666385,94.12423424012378,94.12581457033788,94.13073018407458,0.0022836974107320884,94.12730637030002
0.7666666666666667,93.03897189561617,93.03449210360431,93.03616327234617,93.0413533004715,0.0023814048553276734,93.03774514300953
0.77,91.94482257214354,91.94005261807017,91.94182181999885,91.94730738345766,0.0024848113141189287,91.94350109841756
0.7733333333333334,90.84586278123807,90.84077796886683,90.84265302995098,90.84845696498313,0.0025941837450602634,90.84443768625977
0.7766666666666667,89.74195279155184,89.73652611530572,89.73851555804754,89.74466258823973,0.002709796687895505,89.74041426328621
0.78,88.63294952552054,88.62715141135224,88.62926452750656,88.6357814558851,0.002831930364550317,88.63128673006611
0.7833333333333334,87.51870731061153,87.51250532362644,87.51475225521912,87.52166817851536,0.0029608679038233277,87.51690826699311
0.7866666666666667,86.39907874190379,86.39243725645157,86.39482908596456,86.40217563336694,0.0030968914631444022,86.39713017942171
0.79,85.27391566737596,85.2667954948137,85.26934434546578,85.27715594434596,0.0032402769700041745,85.27180286300035
0.7933333333333333,84.14307030846493,84.13542827724777,84.13814742435393,84.14646159561067,0.0033912871457459914,84.14077690141933
0.7966666666666667,83.00639652962911,82.99818501181649,83.00108900624687,83.00994669203357,0.0035501624044513846,83.0039043099315
0.8,81.8637512717653,81.85491764945652,81.85802245423284,81.86746838089984,0.0037171091345413743,81.86103993908863
0.8033333333333333,80.7149961653254,80.70548222999194,80.70880537104195,80.71888845010466,0.003892284779254851,80.71204305411598
0.8066666666666668,79.5599993397884,79.5497406169898,79.55330134901432,79.56407511881213,0.004075779023722248,79.55677910615115
0.81,78.39863744666158,78.38756243828857,78.3913819265601,78.40290503694301,0.004267590281429534,78.39512171211332
0.8133333333333334,77.23079791329666,77.21882724935797,77.22292876804148,77.23526550984589,0.0044675965492331216,77.22695486013549
0.8166666666666668,76.05638144434788,76.04342693654321,76.04783608377117,76.06105696392547,0.004675519577588716,76.05217535714694
0.8200000000000001,74.87530478648605,74.86126837654886,74.86601330595559,74.88019566767514,0.004890881189083984,74.8706955341664
0.8233333333333334,73.68750376977438,73.67227636705766,73.67738803472317,73.69261672026435,0.0051129504899734,73.6824462229549
0.8266666666666668,72.49293663562689,72.47639684094588,72.48190926565515,72.4982773163056,0.005340680678713738,72.48738001463337
0.8300000000000001,71.29158765617154,71.27360037289807,71.27955090620104,71.29716029036392,0.005572634192375858,71.28547480640864
0.8333333333333334,70.08347104273352,70.06388598205375,70.07031558272044,70.0892779378237,0.00580689509017418,70.07673763633285
0.8366666666666667,68.86863513159217,68.84728522729992,68.85423873228694,68.8746760994954,0.006040967903231831,68.86120879766861
0.8400000000000001,67.64716682265282,67.62386658257311,67.6313929634326,67.65343848540626,0.006271662753434271,67.6389662135162
0.8433333333333334,66.41919623068132,66.39374006761615,66.40189265725363,66.4256911981155,0.006494967434178989,66.41013003841665
0.8466666666666667,65.18490148874805,65.15706209455358,65.16589876426804,65.1916073971921,0.006705908444047282,65.17486743619044
0.8500000000000001,63.94451361903517,63.91404047184553,63.923623732589824,63.951412023786986,0.00689840475181569,63.93339746181438
0.8533333333333334,62.698321356820976,62.66493948402817,62.675336478827376,62.70538647724051,0.007065120419532889,62.68599594922925
0.8566666666666667,61.44667577915387,61.41008493746224,61.421367284099716,61.45387310429983,0.00719732514595961,61.43300027625391
0.8600000000000001,60.1899945507527,60.14986902837316,60.16211246321891,60.19727932601871,0.0072847752660081255,60.17481384209087
0.8633333333333334,58.92876555692629,58.88475484911192,58.89803861511919,58.936081188515864,0.007315631589577265,58.911910052418314
0.8666666666666667,57.66354964857822,57.61528030137212,57.62968621709638,57.670826082926,0.007276434347780025,57.64483556249318
0.8700000000000001,56.394982180627764,56.342061131221534,56.357672275106566,56.402134339515264,0.007152158887500093,56.37421248161779
0.8733333333333334,55.123772986868744,55.06579274157606,55.08269168922306,55.13069936470778,0.0069263778390364905,55.10073919559392
0.8766666666666667,53.85070440749237,53.787250376503444,53.8055169411853,53.85728596277639,0.006581555284014939,53.82518942198937
0.88,52.576626977888324,52.50728721490441,52.52699566627641,52.58272647276803,0.006099494879705958,52.548409082959296
0.8833333333333334,51.302452407676554,51.22682986917221,51.24804564433143,51.3079143636366,0.0054619559600439516,51.2713105712042
0.8866666666666667,50.02914353599239,49.946870772377565,49.96964674772024,50.03379497474469,0.004651438752297565,49.99486400770872
0.89,48.75770104985302,48.66845697402319,48.6928294332697,48.76135317207708,0.003652122224060861,48.720085157305746
0.8933333333333334,47.48914689981779,47.39267496882402,47.418659475561626,47.491597816863155,0.002450917045365486,47.44801979026665
0.8966666666666667,46.22450453719458,46.1206313700142,46.14821882123418,46.225543111558835,0.0010385743642515877,46.17972446000045
0.9,44.96477631698283,44.853429511284574,44.882582697474135,44.964187089333976,-0.0005892276488523862,44.91624390376887
0.9033333333333334,43.71091863834142,43.59214240379291,43.62279341635957,43.70848772949003,-0.0024309088513874144,43.65858554699599
0.9066666666666667,42.46381559956113,42.33778284846218,42.36983164505297,42.45933738649721,-0.004478213063919156,42.40769186989337
0.91,41.22425209363135,41.091271850751895,41.12458620910756,41.2175363833087,-0.006715710322652058,41.16441163419988
0.9133333333333334,39.992887332469806,39.85340673717987,39.88782370429636,39.98376670905641,-0.009120623413394924,39.929471120750605
0.9166666666666667,38.77022974105298,38.624830468144765,38.66015925959012,38.75856675231908,-0.01166298873389593,38.703446555276734
0.92,37.55661399997,37.406003541202686,37.4420296884336,37.54230788105133,-0.014306118918668176,37.4867387776644
0.9233333333333333,36.3521807457311,36.19717957883694,36.2336699849192,36.33517345119483,-0.01700729453627048,36.279550940170516
0.9266666666666667,35.15685908602975,34.99838522732112,35.03509369380664,35.137140504454344,-0.01971858157540396,35.08186962790296
0.93,33.97035168358453,33.809404417782616,33.84607715870744,33.94796402777501,-0.022387655809524176,33.8934493219624
0.9333333333333333,32.792121738267944,32.629766425531,32.66614708858253,32.76716322079857,-0.024958517469372055,32.71379961829501
0.9366666666666668,31.621380775053186,31.458736566859052,31.494570326840872,31.594008774513714,-0.027372000539472197,31.542174110816706
0.9400000000000001,30.457075730736697,30.29530782386673,30.330344183505474,30.427509711270933,-0.02956601946576498,30.377559362344957
0.9433333333333334,29.29787340963103,29.13819117866678,29.172185188766967,29.26639785862837,-0.03147555100266075,29.218661908923284
0.9466666666666668,28.14213990542417,27.985801914963737,28.018513595065556,28.109107484792904,-0.033032420631265325,28.06389072506159
0.9500000000000001,26.987911988505648,26.836238503151176,26.867430297128035,26.953746933988207,-0.03416505451744101,26.911331930693265
0.9533333333333334,25.83285661541734,25.687249756740552,25.7166818974725,25.798058139261638,-0.03479847615570364,25.75871160222301
0.9566666666666668,24.674213438324216,24.536184469693627,24.563608170230182,24.639358455728118,-0.03485498259609798,24.603341133494034
0.9600000000000001,23.508713160544836,23.379915287814477,23.405063763475113,23.474457017466477,-0.034256143078359,23.442037307325226
0.9633333333333334,22.332461246202783,22.214724395581705,22.237301931847945,22.29953420696391,-0.0329270392388743,22.271005445149086
0.9666666666666667,21.140770828649593,21.036131367698818,21.055801135069178,21.10996680546745,-0.03080402318214226,21.08566753422126
0.9700000000000001,19.927918688413325,19.838630649347145,19.855003022565466,19.900070985913523,-0.02784770249980184,19.880405836559866
0.9733333333333334,18.68677979162686,18.615282306842865,18.62790765018534,18.662716477703775,-0.024063313923086582,18.64817155658971
0.9766666666666667,17.408260082073827,17.357053487147756,17.365427887926973,17.388729151257554,-0.01953093081627344,17.379867652101527
0.9800000000000001,16.080372607686677,16.05171282477282,16.055314536909798,16.065925077369997,-0.014447530316680002,16.063331261684823
0.9833333333333334,14.686632879288197,14.681868345514092,14.680262081371634,14.677452514542695,-0.00918036474550199,14.681553955179155
0.9866666666666667,13.203022041460597,13.221220512695622,13.214308597105568,13.19869981383551,-0.0043222276250869385,13.209312741274324
0.9900000000000001,11.591519187406558,11.626655635403928,11.615251955245844,11.590807606603546,-0.0007115808030118131,11.606058596164969
0.9933333333333334,9.78372085315449,9.818986553018366,9.8061572994079,9.78442935334202,0.0007085001875299923,9.798323514730694
0.9966666666666667,7.625405981824436,7.624156851107273,7.618669012882576,7.625045657661642,-0.00036032416279407897,7.623319375868982
1.0,4.5,4.5,4.5,4.5,0.0,4.5
